const unsigned short C:\Users\dmcau\Desktop\StarC:\Users\dmcau\Desktop\StartScreen.txt
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0435,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A,
 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435,
 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435,
 0x0000, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0E5F, 0x0435, 0x0435, 0x0435, 0x0435, 0x0E5F, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0435,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC98A, 0xC98A, 0xC98A, 0xC98A,
 0xC98A, 0xC98A, 0xC98A, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000,
 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0000, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0435, 0x0435,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435,
 0x0435, 0x0000, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0000,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000,
 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0435, 0x0435, 0x0E5F, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435,
 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0000, 0x0000, 0x0435, 0x0435,
 0x0E5F, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435,
 0x0435, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435, 0x0435,
 0x0000, 0x0000, 0x0435, 0x0435, 0x0E5F, 0x0000, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A,
 0xC98A, 0xC98A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0435, 0x0435, 0x0435, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0435, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0435, 0x0000, 0x0000,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000,
 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0xC98A, 0xC98A, 0xC98A, 0xC98A,
 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0xC98A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0435,
 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0435, 0x0435, 0x0000, 0x0000,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F,
 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0E5F, 0x0E5F, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xC98A, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC98A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC98A,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7F1C, 0x7F1C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0E5F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7F1C, 0x7F1C, 0xED00, 0xED00, 0x7F1C, 0x7F1C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7F1C, 0x7F1C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
